	protein	coefficient_control	p_value_control	random_intercept_variance_control	residual_variance_control	log_likelihood_control	aic_control	bic_control	bse_control	q_value_control	coefficient_treated	p_value_treated	random_intercept_variance_treated	residual_variance_treated	log_likelihood_treated	aic_treated	bic_treated	bse_treated	q_value_treated	diff	se_diff	z_stat	p_value	q_value	log2_fold_change
113	PSMA7	-1.2028525233896183	1.6068011511526205e-18	0.1588347834318368	0.3483255646803415	-392.67742907099273			0.1369688985757731	2.012547341119937e-17	-0.7524125153032704	0.0108967117450628	0.0929174176345068	0.3750220948480302	-105.4775777475063			0.295528021072764	0.0736950304364891	0.450440008086348	0.3257257902227646	1.3828810048424198	0.04167533889085229	0.06251300833627843	0.6768640193428785
114	PSME1	-1.840293192389619	1.666578728410868e-44	0.1255590301347938	0.3338237609651909	-396.8637892390532			0.1314941888141515	7.253783915408303e-43	-1.3194187079873896	0.000217637565623	0.1411694720673432	0.5760572383161849	-136.57875791891377			0.3568299914286945	0.0038177256303037	0.5208744844022295	0.3802872131361951	1.3696870849446225	0.04269615048893827	0.06348731942268211	0.4800331662308017
115	ACAA1	-1.0793078256876525	2.19716233034665e-12	0.2345395054356681	0.450793937497347	-455.41003564918833			0.153717736188224	1.677745446111192e-11	-0.5910734470662211	0.0699724485316354	0.253878795512465	0.4761339958511647	-126.7730623582538			0.3261834561671282	0.2434578581142026	0.4882343786214314	0.3605895027534291	1.3539894392191605	0.04393493675408677	0.06476615676680034	0.8686970730010778
116	TGM2	1.290850216186374	1.8974731205136525e-22	0.5867877954148286	0.3396362629748731	-410.9629397748329			0.1324338065459109	3.207282235742009e-21	0.8963875170604697	0.0008073577668935	0.3573684035280883	0.3001036629027283	-98.24791664018515			0.2675576078546295	0.0098853841349711	0.39446269912590426	0.2985394222496109	1.3213085767818338	0.04659962383846111	0.06810714253313548	0.5261271438517777
117	HTATIP2	-1.025284166870979	4.506258922061042e-13	0.5158005682543702	0.3518123224196092	-385.4458148396866			0.1416252886935782	3.718197527634253e-12	-0.6073146506699016	0.037216247670912	0.2369309074144031	0.3639870792342842	-104.27092769787916			0.291503961638874	0.1623631116005593	0.41796951620107725	0.3240868433748854	1.2896836904841387	0.04929012614809836	0.07142891162139678	0.7555077434126102
118	SOD1	-1.0214269982084658	3.2797062263424925e-26	0.5165811479125887	0.173054452815116	-259.5043444585997			0.0964426694960427	7.049343876620099e-25	-0.6202122167090355	0.03900015236596	0.7721418738222205	0.4124208407575893	-117.42374552788748			0.300463442832493	0.1671422982428088	0.40121478149943035	0.3155621475688707	1.2714287331051521	0.05089404151547461	0.07313345461467359	0.719752248758316
119	DHCR24	-1.0612954559495626	1.2830982654838931e-16	0.3246636423615014	0.2991177815697618	-352.8780526846672			0.1282511301741279	1.3704748958327962e-15	-0.7225559763381852	0.0026323893692658	0.2549134970687444	0.2256044223170698	-73.38197169626912			0.2402359491214253	0.0254766879186423	0.3387394796113774	0.27232639174566453	1.2438731238643166	0.05338656557695398	0.07607585594715943	0.5546450841406048
120	AMPD2	-1.3155595545077865	5.333737823459332e-17	0.0881752643469516	0.4108189677547791	-387.8468348873778			0.1570050176652081	5.952588173488908e-16	-0.8701274437879639	0.0079974203255472	0.0269296717645793	0.4328019453603282	-102.40160528266064			0.3280802475910422	0.0570663382551764	0.4454321107198226	0.3637131073132392	1.2246798417858635	0.0551739680406893	0.07797312838808157	0.5963779330015748
121	HSP90AA1	-1.1197882335055616	1.8661212246804127e-27	0.3976895855505122	0.1970330701112459	-288.43443469524186			0.1031486003224103	4.2748908581165767e-26	-0.7838703462012276	0.0025775454010774	0.1808332164423744	0.28980000052967	-97.0351259694026			0.260068985442953	0.0250900951180028	0.3359178873043339	0.2797776097864145	1.2006603657840151	0.05747074359994975	0.08055325537370006	0.514538971312459
122	KMO	1.1274004620890208	3.821249175219135e-22	0.3354134312813431	0.2504159991470699	-332.9155358659209			0.1165176528329604	6.159995198200476e-21	0.7132475897175506	0.0291532504198925	0.1846647535763136	0.4175366709280501	-100.90403383922012			0.3269666109037358	0.1394718003042584	0.41415287237147014	0.3471073725341731	1.1931549288273797	0.05820217563759178	0.08091521978884711	0.6605251922924139
123	EHHADH	-1.3373437250170872	1.0304558447044956e-14	0.1365981371915749	0.5395909831817982	-479.08411232974754			0.172885267952506	9.44222960858172e-14	-0.9680905227344272	0.0002348985385801	0.3195321949734487	0.28968835208439	-94.55517271187333			0.2631978082279907	0.003955691389689	0.36925320228266	0.3149006226272472	1.172602325146085	0.0602388291415929	0.08307128857429344	0.4661564553261958
124	GLDC	1.3752801922374918	2.781859630143527e-37	0.3348076895893297	0.2129402141192087	-301.9104023748428			0.1077900739554341	9.313880030922848e-36	0.8950727521406465	0.0330587961817704	0.3638300043301085	0.6227715603471314	-127.7064071249304			0.4199521358770607	0.1500566381943436	0.48020744009684524	0.4335648699687547	1.1075792190715357	0.06701089556270712	0.09167090512978333	0.6196487200419301
125	AKR1C3	-1.525209825213509	5.921724600027296e-34	0.6062747795084346	0.299822848238442	-381.627344317485			0.1255585161897211	1.6628584723625032e-32	-1.2765944990706035	9.795020825808353e-12	0.3116985199672887	0.1408356077514573	-57.51840063135802			0.1874730470936214	5.498271690220422e-09	0.24861532614290538	0.22563484742905215	1.1018480920642328	0.06763192962629028	0.09178619020710824	0.256707393617841
126	SHMT2	1.4085060542397798	5.410236812749567e-20	0.321806700324839	0.4480303651898041	-454.02665496795			0.1538424702769251	7.720674009013932e-19	1.0271322539372152	0.0011383743504534	0.1606579268350928	0.4554701086486347	-119.50463678601623			0.3156631320731347	0.0130409687494127	0.3813738003025646	0.3511562595357341	1.0860515509727247	0.06936404638988186	0.09339568450921101	0.455543809346638
127	GDI2	-1.3868843030727678	2.6556300238628038e-21	0.1324642070522786	0.404162328659178	-428.4981822209813			0.1463657563755408	4.1652719563469753e-20	-0.9483544241487666	0.0162065287795248	0.1906967781691905	0.693527012468575	-138.53717612056312			0.3944522901780724	0.0971238237178644	0.4385298789240012	0.42073215216585286	1.042301798582611	0.07431794468901487	0.09928412923298081	0.5483492030877528
128	BCAP31	-1.123166280151025	5.5762330630275015e-14	0.1996189425102864	0.4139550907978226	-435.8643374199135			0.1494035699844359	4.903142304409535e-13	-0.7921389712979071	0.0054081200931656	0.4702125659572428	0.3462159011283161	-107.213696541814			0.2847717470952913	0.0431624371416635	0.3310273088531178	0.32158416420557584	1.0293644578888697	0.07582711104704681	0.0996429371302888	0.5037460674278511
129	COX6C	1.4743783574695797	2.769740838128434e-34	0.188738131911725	0.2819368714744413	-362.2895873743805			0.1207577884139904	8.313997929623456e-33	1.1355649278650015	0.000223652012212	0.0304059148836627	0.4153814404791188	-113.50890670611945			0.3076841550898933	0.0038798923768774	0.33881342960457816	0.33053287696690564	1.0250521301047508	0.07633464774308674	0.0996429371302888	0.3766966018313979
130	GLOD4	-1.169115250050046	2.910727572359419e-15	0.1895524019526603	0.4178068421799859	-441.44318065306106			0.1480890920279294	2.769167597528824e-14	-0.7717835959503543	0.0302093931658499	0.0601180961344651	0.5824949003734893	-133.8276285559014			0.356098129642636	0.1426990026594112	0.3973316540996916	0.3856633987204906	1.030255023987012	0.0757225765049862	0.0996429371302888	0.5991488708858086
131	PGRMC1	-1.1802398853148328	7.305556789803659e-20	0.3018877226459504	0.3206162155909388	-393.7693781513369			0.1293693463584957	1.0175179496838536e-18	-0.8348330334881323	0.0079660347878619	0.0356520159156629	0.4621634749287172	-123.7077737634487			0.3146150884510762	0.0570663382551764	0.3454068518267005	0.3401750750103584	1.0153796594773523	0.07748122130144353	0.09983509843738267	0.49952052635745925
132	COX5B	1.2084538764579358	5.1084172734620754e-36	0.2170688127312617	0.1734128458733103	-256.105777088105			0.096443905103808	1.6469915690921247e-34	1.62477456185153	4.678817999633428e-05	0.0181249625235458	0.6737702702917225	-139.510915969125			0.3990979481842248	0.0011938075017246	-0.4163206853935941	0.4105856781191113	-1.0139678697531653	0.07764952100685318	0.09983509843738267	-0.42707714725191276
133	DHRS7	-1.143530343740695	3.807167003494179e-23	0.295824937829346	0.2550421299079584	-342.6247640449351			0.1154040656731141	6.9044559927951735e-22	-0.7984521159992042	0.0161519542722116	0.1990775659296384	0.4908486796703333	-128.120969869899			0.3319327159533343	0.0971238237178644	0.3450782277414908	0.35142200599000817	0.981948261234677	0.0815313345092526	0.10404371791852383	0.518216852949303
134	SLC37A4	1.0884817524516022	9.757287849467406e-20	0.248246196282311	0.2717041519452599	-353.1042869416005			0.1197236110921717	1.3168556702265701e-18	1.3534233816541414	8.952580547420022e-08	0.3534693520797781	0.2566138041945806	-84.50598097186543			0.2531280202099546	1.0768675458468084e-05	-0.2649416292025393	0.2800134597985618	-0.9461746210097721	0.0860148820974842	0.10895218399014665	-0.3142959957102401
135	BDH1	1.193060688526399	5.067677235849294e-16	0.1903937440300031	0.417383468923523	-440.2695038672914			0.1471123069880976	5.0705896940308176e-15	0.9714963033607936	9.661467430512654e-05	0.1882855271531855	0.2791629239057985	-93.47171760240737			0.2491693335937057	0.002005663847783	0.2215643851656054	0.289356851778028	0.7657132838021485	0.11096173030975243	0.13951805796299754	0.2963870204717885
136	UGT2B4	-1.5103398184903802	6.60073557616068e-36	1.213547392093493	0.2770282211280097	-371.1762642179722			0.1207327308326762	2.0894328432901355e-34	-1.284635702097025	3.771951461914056e-06	0.3036184128732958	0.3105033607952165	-99.8156468889436			0.2778451020422381	0.0001764435072739	0.2257041163933553	0.3029427223472733	0.7450389124536326	0.11406204911907747	0.1404952074358118	0.23351388790944003
137	PDZK1	-1.1435279880013227	2.3969926724243726e-14	0.0995654178757581	0.3834146428224787	-382.41904366236986			0.1499254272416295	2.1291654299443025e-13	-0.8379980972810216	0.0259962747233691	0.0113790003889356	0.5203422114920668	-109.5478209863778			0.3764139436479599	0.130290853077838	0.3055298907203011	0.4051729145762271	0.7540728408261366	0.1127013711275705	0.1404952074358118	0.44847280301125747
138	NDUFS1	1.215539902785837	9.333060784584425e-28	0.2344403438327404	0.2352282766351676	-323.6856789635583			0.111321497255451	2.166514510128197e-26	1.4603468016577767	2.3931349564289097e-06	1.1432421023477015e-09	0.4299262790441277	-115.7689000281208			0.3095903749644493	0.0001221224020189	-0.24480689887193985	0.32899646809931515	-0.7441019056716416	0.11420370662911017	0.1404952074358118	-0.2647137657291392
139	RAB7A	-1.2385209799398602	2.656465665656193e-24	0.1275040788866955	0.2870047503979455	-364.4077922880158			0.121763246389666	5.138785248786036e-23	-0.9824587353735326	0.0037024270676532	0.1329201741636428	0.5208970995405636	-127.56329468393824			0.3384915690133328	0.0333416426841075	0.25606224456632765	0.3597260491880709	0.7118256938697647	0.11914317998489143	0.14552488412440312	0.33414958877170736
140	PFKL	-1.1422323269712176	1.8686618329641884e-14	0.0824795085263298	0.4309624305749494	-443.0765415744195			0.1491290086546625	1.668379615995206e-13	-0.902056752377814	0.0068900265642419	0.1813784353456262	0.5141613171395797	-130.59209256473065			0.3338337923447657	0.051113677243099	0.24017557459340355	0.3656288584529544	0.6568835283123775	0.12781395255661132	0.15500841054737968	0.340566013052153
141	MGST2	-1.1549170147041938	2.6365084227399973e-23	0.4136017475461155	0.2519709952936975	-339.27028515409484			0.1161237216874137	4.831748593674037e-22	-0.9620596203347612	0.0005157044138625	0.6964262342904239	0.3436614240018029	-107.4095398286625			0.2770538888915468	0.0071184117454466	0.1928573943694326	0.3004056858457667	0.6419898272779324	0.13021994702110606	0.1568141615535855	0.2635909841555222
142	CCT5	-1.2656476744180782	2.738864151167216e-17	0.0907660146986756	0.4126944924243728	-427.6181412916055			0.1496533684355387	3.221866545393326e-16	-1.0502631649393004	0.0005733904020052	0.0138387504305336	0.4137609170553204	-114.60324489471084			0.3049634276679536	0.0076634082299755	0.21538450947877785	0.33970402249471565	0.6340357935624042	0.13151436574903452	0.1572654303712231	0.2691249794156247
143	SLIRP	1.0239121665695674	1.0803333621617586e-11	0.1487068328715443	0.4296907770521928	-438.7442982296191			0.150677866344312	8.003661206483497e-11	0.7954349378507553	0.0267532078016013	0.1262596344112224	0.5541021070780734	-128.54215046319888			0.3590966417337315	0.1328979408197543	0.22847722871881215	0.389428064615942	0.5866994433083265	0.13935139543129066	0.1643385421982807	0.36427612702942314
144	RPS3	1.033907993320666	3.085127560561046e-15	0.2630000563759078	0.330161253708883	-398.1738623731813			0.1310832677120609	2.919134284204772e-14	0.879407392094238	9.644804551059744e-05	0.3281016488807717	0.2328431634791855	-86.69830822404327			0.2255261947905083	0.002005663847783	0.15450060122642806	0.2608541500738643	0.5922873037775291	0.13841455406441178	0.1643385421982807	0.23350424236623674
145	CCT4	-1.093205059715751	8.910727560442634e-13	0.0617132710677433	0.445190985750575	-444.1660762510808			0.1529736272245311	7.1822114271901044e-12	-0.8754982014311347	0.0157097025617369	0.0070201375573951	0.5895517880149103	-134.04957421903788			0.3624364608930531	0.0961522057618358	0.21770685828461633	0.39339689730717425	0.5534025808917993	0.1449969430111243	0.16982518667741273	0.32038792226869595
146	SSR4	1.0629098221522664	1.4469111778774106e-20	0.2695023525861946	0.2548857626827847	-343.44318085441387			0.1143303114493697	2.1168675299870354e-19	1.2309107231792682	2.4546225800522965e-05	0.1977923645592108	0.3798380512372092	-112.90357675487007			0.291758842288532	0.0007654785971866	-0.16800090102700183	0.3133602434414014	-0.5361270440116253	0.14796768764132456	0.17212567746031632	-0.21170692524607188
147	SSR1	1.0430848635228265	7.79918154643585e-20	0.2097318705025719	0.251576558823443	-338.3997480967655			0.1144242863982051	1.0691633915232136e-18	0.8885416790115295	0.0011616917541633	0.0788217209961554	0.336968791901889	-104.16254269090727			0.2735554562664266	0.0130419260934066	0.154543184511297	0.2965223515535908	0.52118561619921	0.15055936830778577	0.17395710797723898	0.23134518197258758
148	RPL6	1.1455333172561095	1.2745956816399017e-20	0.1878631247039484	0.2894009668581366	-363.5634418836989			0.1230392215490133	1.8966419502009136e-19	1.3127643792160304	5.775203651752908e-05	0.0781330263066362	0.4868845490101189	-126.45093325451546			0.3264111386228724	0.0014102365467278	-0.16723106195992088	0.34883073467867937	-0.47940460898310316	0.15791270381408795	0.1811265348286924	-0.19658857884245548
149	PRDX1	-1.032086201939811	4.0159863493048734e-19	0.6102614603978931	0.2569746940376091	-345.8121156349944			0.1154907695534233	5.179134988251691e-18	-0.8750382131722108	0.0048406567833119	0.151821837196658	0.4421787812640428	-119.89937922686936			0.3105780197752494	0.0403547822925613	0.15704798876760018	0.3313560384534393	0.4739554151498219	0.15888292528832665	0.1811265348286924	0.23814554627550596
150	LRPPRC	1.197959825659138	3.633987518807003e-16	0.1351698950011339	0.4139373873322161	-440.5141122817429			0.1469857840031307	3.681825385895045e-15	1.018267805703722	0.0071869098991319	0.0548090969975516	0.5702454050620012	-126.70980196473931			0.3788118167503495	0.0528504640617385	0.17969201995541595	0.40632894704748185	0.4422328787085354	0.1645801740731347	0.18637887262586775	0.2344624853327652
151	ATP5PO	1.2273104377714488	3.001080558217096e-19	0.2910986485995676	0.3581680527524167	-406.62540941568136			0.1368441503297922	3.8991651133253465e-18	1.379764606524979	4.149203692912285e-05	0.0499447040767507	0.4700325588216125	-115.4542352605761			0.33660919766694	0.0011269772611071	-0.15245416875353013	0.36336217942084154	-0.4195653190888632	0.16870075702435927	0.18978835165240418	-0.16892194569136298
152	COX4I1	1.5238132661912709	8.89337852901396e-30	0.2838355302022365	0.3455362269474806	-404.5741012623778			0.1344449247872295	2.211910288430472e-28	1.3772263830073297	3.951937044151006e-05	0.1162943955843669	0.4956674299011018	-126.8532655133228			0.335069420585119	0.0010909937675984	0.1465868831839412	0.36103594614981366	0.40601741944862807	0.17118245032971902	0.19132156213321536	0.14592039693554468
153	NRAS	-1.0039555834265286	5.432973101867328e-09	0.1066057619368255	0.5301246483751594	-449.5061032250676			0.1721065678578509	2.983850526924612e-08	-0.7846000098234378	0.1473851516652917	0.2130795029199894	1.0656917723154131	-136.0016196874766			0.5415405400125926	0.372667560667194	0.21935557360309077	0.568231314850686	0.3860321806810854	0.17486820895385052	0.19417184240979507	0.3556661850130351
154	RPS9	1.126753805723616	6.043313105206633e-21	0.278075571604006	0.2756807467841292	-360.02289213632616			0.1200047574143023	9.229305365056796e-20	1.026298950711993	0.0001787326673782	0.2924586800296678	0.3444126810550197	-107.17523495422807			0.2738753121187646	0.0032019767219682	0.10045485501162288	0.29901309066697446	0.3359547061553381	0.1842262556278611	0.20324315943460805	0.1347212879792147
155	COX7C	1.068297151034976	4.8461673619551264e-18	0.193127529480981	0.2842720837255962	-351.1570819985411			0.1234036167762542	5.818743018733706e-17	0.9576791566334948	0.0036566801957588	0.2254244051339331	0.4586798757911418	-112.97937054599264			0.3295122697315328	0.0331614202659894	0.11061799440148112	0.3518618884407447	0.31437901641373633	0.18830829783039632	0.2051065129484178	0.1576986863469512
156	RRBP1	1.5928171962577824	3.880029783728353e-55	0.1811897258148367	0.1956866439724557	-285.13987355966947			0.1018417575525288	2.937013849335244e-53	1.6808069762878963	1.1438791537168819e-10	0.1552458773658985	0.3172831384116649	-104.39539377008236			0.2607277075731201	3.852584989718458e-08	-0.08798978003011393	0.27991191664115067	-0.3143481030960091	0.18831416685907365	0.2051065129484178	-0.07757335335141126
157	SLC22A18	-1.083137215185216	8.165945966856073e-09	0.2902609150408924	0.5773476320514158	-432.97329311426734			0.1878816727156973	4.3476794887756644e-08	-0.9803600125040088	0.001027843461061	0.4042653164380544	0.3770431102017758	-100.14298425111738			0.2986360108670594	0.0120200582529639	0.10277720268120727	0.3528214703345572	0.29130087401923266	0.1927053047619764	0.2085608045208732	0.14383247458005044
158	PSME2	-1.2526940462376828	3.9669638102302426e-30	0.134833884155627	0.2279268401346267	-309.52218666036697			0.1098413328097357	1.015659410825125e-28	-1.3597378337863226	0.0003079472596503	1.929821968109097e-09	0.6245293249828039	-134.47933771447765			0.3768130290963845	0.0047576439013865	-0.10704378754863986	0.39249608570049693	-0.27272574542392264	0.19626601066791904	0.2110785397749318	-0.11829441867135164
159	NDUFA5	1.1071639373552442	5.414693179077969e-17	0.1339883208265936	0.3343305342701975	-395.7580768238729			0.1321620835880001	6.0044463852068435e-16	1.1913694896673956	0.0001124682844881	0.0073732770010445	0.4361054373822038	-118.18753299473144			0.308486100581095	0.0021769723112412	-0.08420555231215143	0.33560466413631823	-0.25090697868831835	0.20047150719020063	0.21425392330952694	-0.10575206076414596
160	NAMPT	1.5988119104478051	2.5529403521474546e-52	0.139048283363554	0.212445653357637	-301.94709494062727			0.1050376068041471	1.646173760403229e-50	1.508525975262333	2.0981823752850398e-05	3.519413039424925	0.5638853105518128	-137.71089747977732			0.3545986869260898	0.0006928115921529	0.09028593518547212	0.36982851108703024	0.2441291909055262	0.2017826913284368	0.21431577774635213	0.08386068693660656
161	IDH1	-1.0180935098904196	1.8505237608293965e-25	0.3124793718048376	0.1828037761641731	-275.6165673342439			0.0976322787336215	3.7462347297720685e-24	-1.0872048593621666	9.624101749868438e-05	0.1607272577989215	0.3196325804670469	-98.74047586171484			0.2787791698493562	0.002005663847783	-0.06911134947174702	0.29538091914105713	-0.2339736421455963	0.20375136032198982	0.21507088033987815	-0.094753733283714
162	PCK1	1.1108696593449363	7.59686801974874e-26	0.3486516585518098	0.2079665700105632	-291.4731302309924			0.1056751601004086	1.5935117135400671e-24	1.0411795559293893	0.0007229986623128	0.0161206599641812	0.4368576008438222	-119.79509580368972			0.3079769630576413	0.0090860428905582	0.06969010341554704	0.3256025940259916	0.21403423895936144	0.20763008924445103	0.21782052307239955	0.09347066312849088
163	RPS6	1.1035049044001213	4.402138471434878e-15	0.0627173299406751	0.3760516620110127	-410.3702636852938			0.1407009026605845	4.1204962789075936e-14	1.0434134215006283	0.0001393239024107	0.0985221749745982	0.3101010916648587	-94.73842016661555			0.2739074096078602	0.0026361960860633	0.060091482899492954	0.3079318318193028	0.19514540781465942	0.21131977888828246	0.2203395255481482	0.0807821454373078
164	GPAM	-1.1617270013991767	4.996629128919808e-19	0.1948951474738426	0.3100047664745612	-364.4024650198737			0.1303503796625931	6.396420083418665e-18	-1.2215876536980796	0.0003650675885624	0.0624428175359348	0.4687587843921973	-103.9248674129739			0.3427451553170228	0.0054890519565993	-0.05986065229890292	0.3666953271743073	-0.1632435645149314	0.21758166667566203	0.22549372728204975	-0.07248630210578343
165	RPL22	1.0581495798364915	1.5983591815669847e-14	0.1552128219828555	0.3642454784386157	-412.7414593281014			0.1377906651493639	1.4344037809835673e-13	1.1045741977142571	0.0002577107816117	0.1341532753720963	0.4164889035489636	-117.4495731056984			0.3022526635286214	0.0042034782104386	-0.04642461787776564	0.33217907822806986	-0.1397578021030304	0.22221283875807862	0.22890599655199667	-0.0619467513181058
166	NDUFA10	1.1204346907582658	1.8651078543995758e-18	0.1687693883750796	0.3140200293030712	-381.5154973282156			0.1278282004018504	2.302945230148696e-17	1.1717843953515577	0.0025530901592467	0.0446176083048502	0.6590940877385053	-130.49014447939638			0.3883968351380242	0.0249965338847182	-0.0513497045932918	0.40889136743542187	-0.12558275542807026	0.22501555351189406	0.23040514760798733	-0.06464858506255884
167	ITPR2	-1.013089631252672	3.0065776589043554e-08	0.0275543903089083	0.621471049971313	-480.9684890408535			0.1828334046875661	1.4912967818098244e-07	-0.9695507218794488	0.0034404738111195	0.0130208357909994	0.4773946774582832	-108.75448940743344			0.3314284582603668	0.0320097121432334	0.043538909373223245	0.3785140378037399	0.11502587757603389	0.22710615270912393	0.23116161972178687	0.06337353982928094
168	THEM6	-1.1710682744964045	2.9061326337910965e-22	0.2005726896063549	0.25711967034069	-321.3013007748739			0.1206820182750818	4.773185769273867e-21	-1.147166039788234	9.054050419032124e-05	0.1627271148577581	0.3780532398173434	-108.55518618357598			0.2930453539229231	0.002005663847783	0.023902234708170544	0.31692227594594613	0.07541986323563851	0.23497016391021824	0.23775087590915575	0.029750968051065085
169	NDUFB10	1.0077205388505572	2.2176461169285935e-13	0.1742199678416706	0.3617921543240872	-406.43000908538033			0.1373857010663328	1.856212446909943e-12	1.0004263857348177	0.0006204904977582	0.1282715428694965	0.3686920632809065	-105.02958589377396			0.2923090153176291	0.0081633281111317	0.0072941531157395545	0.3229851254987599	0.022583557383566138	0.24549561494770594	0.24549561494770594	0.010480592508855776
170	RPL18	1.0416194356863926	8.090574338416301e-14	0.1317818406341163	0.3749206471225162	-419.6383007971963			0.1394620370547706	7.042844961591392e-13	1.034501790955714	0.0002257894613622	0.1812428839041257	0.3585300858933644	-108.68083985521542			0.2804847584810742	0.0038798923768774	0.007117644730678663	0.3132432912604079	0.022722417141127424	0.24546792353950253	0.24549561494770594	0.009892130435251388
